name,point,bond,length,energy,ani2_energy,BAND_energy,bobrfr_energy,bobkrr_energy,bobbrr_energy,mmff_energy,gaff_energy
H2O,26,OH,3.0592,-2062.3860033818273,-2067.9603726146242,,-3464.9776368218213,-2083.103637689114,-2074.79789349542,0.0,-0.4151393706251981
H2O,27,OH,3.1592,-2062.0594060798385,-2068.517296531012,,-3464.9776368218213,-2083.0452613346097,-2074.848878303289,0.0,-0.4268257344520508
H2O,28,OH,3.2592,-2061.7605926904416,-2068.9037714508736,,-3464.9776368218213,-2082.9923476263048,-2074.8959318533584,0.0,-0.4102133579499126
H2O,29,OH,3.3592,-2061.4879438641115,-2069.1450953623557,,-3464.9776368218213,-2082.939252262306,-2074.940257831673,0.0,-0.37999752234013817
H2O,30,OH,3.4592,-2061.2395444635686,-2069.346779406532,,-3464.9776368218213,-2082.8904647333147,-2074.9816353666392,0.0,-0.34439854828696304
H2O,31,OH,3.5592,-2061.013498127389,-2069.634370374265,,-3464.660382458129,-2082.845154613304,-2075.0219196513563,0.0,-0.30798084235192136
H2O,32,OH,3.6592,-2060.8080788374186,-2070.035829455914,,-3464.6603824581284,-2082.8001559030536,-2075.05947636432,0.0,-0.27312180826024296
H2O,33,OH,3.7592,-2060.621391592804,-2070.4585568509838,,-3464.6603824581284,-2082.7577522741317,-2075.0950674483834,0.0,-0.2409946574001019
H2O,34,OH,3.8592,-2060.451702211973,-2070.8155694881284,,-3464.660382458129,-2082.7185924968726,-2075.1286929035473,0.0,-0.2120068455061132
H2O,35,OH,3.9592,-2060.2973276707626,-2071.142042072841,,-3464.660382458129,-2082.6826116942407,-2075.161225108462,0.0,-0.18622477341135008
H2O,36,OH,4.0592,-2060.156706852012,-2071.545346095123,,-3463.6005376537037,-2082.6445807773594,-2075.191140177422,0.0,-0.16350475625999542
H2O,37,OH,4.1592,-2060.0282919721394,-2072.0229075586817,,-3472.150001889375,-2082.6094433761596,-2075.220017214033,0.0,-0.14360169600481434
H2O,38,OH,4.2592,-2059.9106933457106,-2072.436919940781,,-3472.150001889374,-2082.5776276790625,-2075.247801000395,0.0,-0.12620739199427286
H2O,39,OH,4.3592,-2059.802799387646,-2072.7141378818624,,-3472.150001889374,-2082.5451891624452,-2075.274712408106,0.0,-0.11104730309566467
H2O,40,OH,4.4592,-2059.703573072061,-2072.8959290057232,,-3472.150001889375,-2082.513619998074,-2075.2997686227145,0.0,-0.0978418214406954
H2O,41,OH,4.5592,-2059.6119689375423,-2073.053857545798,,-3472.150001889375,-2082.485229808331,-2075.3228592084233,0.0,-0.08634855729804987
H2O,42,OH,4.6592,-2059.527035401955,-2073.2377985323487,,-3472.150001889375,-2082.456515233421,-2075.345949794132,0.0,-0.0763296477737243
H2O,43,OH,4.7592,-2059.447960477569,-2073.472092611798,,-3472.150001889374,-2082.431342944527,-2075.368874726143,0.0,-0.06759156534346765
H2O,44,OH,4.8592,-2059.37406823358,-2073.728019532498,,-3472.150001889375,-2082.4047952625274,-2075.3900549008513,0.0,-0.05996395873420389
H2O,45,OH,4.9592,-2059.3047679108167,-2073.9009817030988,,-3472.150001889375,-2082.378039974022,-2075.409435100356,0.0,-0.053298386367182864
HCCH,1,CC,0.7937,-2080.7710031669985,-2095.3371403868728,-360.9599609375,-3398.808920557021,-2096.392802643966,-2097.0631986341596,561.6359105985451,4263.120858472157
HCCH,2,CC,0.8937,-2093.123252220163,-2096.8519347727347,-376.8310241699219,-3398.808920557022,-2099.0479860569,-2097.9613694273985,352.5577473793684,3984.4570094056317
HCCH,3,CC,0.9937,-2099.575296653673,-2100.090237420668,-386.1768798828125,-3398.808920557021,-2100.6124567871093,-2098.679958842728,234.85375892577025,3788.3829613478856
HCCH,4,CC,1.0937,-2102.493080137533,-2102.540806780412,-398.11236572265625,-3398.808920557021,-2101.526859644318,-2099.2687756871874,179.68419642892238,3674.8970533113093
HCCH,5,CC,1.1937,-2103.3108600828477,-2103.3557677430053,-400.3453674316406,-3398.808920557022,-2102.037364043427,-2099.7577729299896,164.3379490478658,3643.9981493086357
HCCH,6,CC,1.2937,-2102.904588933887,-2102.9470862256308,-392.4620056152344,-3392.7078914399485,-2102.3014654703143,-2100.1812286557756,172.2323717475002,3695.68543154584
HCCH,7,CC,1.3937,-2101.808581011967,-2101.835242687701,-387.08392333984375,-3392.7078914399485,-2102.398910774231,-2100.544778443132,192.91318019050132,3829.9582812664808
HCCH,8,CC,1.4937,-2100.3498368918004,-2100.333657265805,-383.22845458984375,-3392.7078914399485,-2102.3882449899675,-2100.8610997815726,222.05438689844337,4046.8162087784135
HCCH,9,CC,1.5937,-2098.7288900591725,-2098.658890713321,-379.33209228515625,-3411.5615786515036,-2102.309562124062,-2101.138277507403,261.4582624855746,4346.258811517256
HCCH,10,CC,1.6937,-2097.067163700681,-2096.968100344591,-372.4200439453125,-3420.7109045433176,-2102.1830259584426,-2101.3829192374087,319.05531200833764,4728.285748339539
HCCH,11,CC,1.7937,-2095.4367271696306,-2095.6338481997004,-372.1935119628906,-3420.7109045433176,-2102.0266074313163,-2101.608273192626,408.90426039482963,5192.896723355589
HCCH,12,CC,1.8937,-2093.8791567412395,-2094.726203907429,-376.3375244140625,-3420.710904543317,-2101.856019760132,-2101.805484486133,551.1920433268119,5740.091475458779
HCCH,13,CC,1.9937,-2092.417750803387,-2094.275769153391,,-3420.7109045433176,-2101.6702768139844,-2101.9894968274366,94.97288365030256,1067.3817471355394
HCCH,14,CC,2.0937,-2091.0656638838354,-2093.8138754933584,,-3425.054459848866,-2101.482873015785,-2102.153097758885,71.53750860271275,586.8097684097681
HCCH,15,CC,2.1937,-2089.823901987488,-2093.994781856679,,-3433.7457853533692,-2101.2943144063947,-2102.303499738129,54.57068275189453,331.0377090381524
HCCH,16,CC,2.2937,-2088.6898149975564,-2094.4601756326547,,-3433.74578535337,-2101.1101414844516,-2102.4402495211725,42.114940883485325,191.28545223175914
HCCH,17,CC,2.3937,-2087.6585367020507,-2094.3750131730544,,-3461.897769747175,-2100.920012850857,-2102.569752737217,32.85526536610051,113.13036856567464
HCCH,18,CC,2.4937,-2086.721930352615,-2094.1086361842263,,-3461.3123659386083,-2100.743326738548,-2102.687801758362,25.894429568365908,68.52192762309059
HCCH,19,CC,2.5937,-2085.871787907061,-2093.9872601756383,,-3461.312365938609,-2100.5676397325515,-2102.7968266801054,20.61120806932323,42.60654192095339
HCCH,20,CC,2.6937,-2085.099254236467,-2093.3726865275194,,-3461.312365938609,-2100.3972726432803,-2102.899478747745,16.56923939604154,27.323454055814363
HCCH,21,CC,2.7937,-2084.397730307844,-2091.749671573483,,-3461.3123659386083,-2100.233548962212,-2102.9948514732855,13.457476918956885,18.199610273900785
HCCH,22,CC,2.8937,-2083.760065785543,-2090.3633174941647,,-3461.312365938609,-2100.071122821808,-2103.085661652229,11.050739119882266,12.702044615012325
HCCH,23,CC,2.9937,-2083.1794346936226,-2089.444438121664,,-3471.3908825543895,-2099.9192586624144,-2103.1705181117245,9.183310229619597,9.369822955584072
HCCH,24,CC,3.0937,-2082.6491835763254,-2089.162646349739,,-3470.2264341505506,-2099.7698598302836,-2103.2486822420096,7.731174882516662,7.346229282360502
HCCH,25,CC,3.1937,-2082.1649218766747,-2088.9281531788934,,-3470.2264341505515,-2099.6302185039517,-2103.3230893199047,6.600043203320314,6.121332236560463
HCCH,26,CC,3.2937,-2081.7218688264284,-2088.291800310718,,-3470.2264341505506,-2099.49262729187,-2103.3939072236453,5.717273667289285,5.3875658985278685
HCCH,27,CC,3.3937,-2081.3160817680086,-2087.2389952785124,,-3470.2264341505515,-2099.357916620064,-2103.4611018438864,5.026395650228336,4.957256943239566
HCCH,28,CC,3.4937,-2080.944025670384,-2086.710367480169,,-3470.2264341505515,-2099.235350928879,-2103.524573521082,4.483330631963316,4.7147474933588125
HCCH,29,CC,3.5937,-2080.602353261077,-2086.893734304976,,-3468.4883304606415,-2099.1121234919547,-2103.584488799224,4.053697092552213,4.588177465836735
HCCH,30,CC,3.6937,-2080.28844272314,-2087.5303758759487,,-3468.4883304606406,-2098.9978361102108,-2103.641167153419,3.7107984938946776,4.5326204441294005
HCCH,31,CC,3.7937,-2080.0001272139816,-2088.447876611494,,-3468.4883304606415,-2098.8841845233924,-2103.6951955965574,3.4340506965980944,4.519875321000973
HCCH,32,CC,3.8937,-2079.735730784396,-2089.0617349903214,,-3457.7917129992275,-2098.7718694034575,-2103.7478315326,3.2077115215697622,4.532214401432067
HCCH,33,CC,3.9937,-2079.4932109478204,-2089.1622262709493,,-3380.894529007571,-2098.6701551907545,-2103.797230544696,3.019839273759233,4.5585138950064295
HCCH,34,CC,4.0937,-2079.270551340624,-2089.059861665987,,-3371.2400199255744,-2098.5697644695288,-2103.8435264017367,2.8614401929548503,4.591836160889648
HCCH,35,CC,4.1937,-2079.066124721981,-2088.7920703578343,,-3371.2400199255744,-2098.467998355198,-2103.8906605280845,2.725778732805942,4.627906363815825
HCCH,36,CC,4.2937,-2078.878531066129,-2088.136142466806,,-3371.2400199255735,-2098.377118607045,-2103.933719461178,2.607828836030142,4.6641457340168095
HCCH,37,CC,4.3937,-2078.706028572313,-2087.228962045323,,-3371.2400199255744,-2098.287536399555,-2103.973675239218,2.5038451692332178,4.699054388568394
HCCH,38,CC,4.4937,-2078.547149458421,-2086.758446227573,,-3371.2400199255744,-2098.2020803713804,-2104.0139832674654,2.411033770255348,4.731815497608865
HCCH,39,CC,4.5937,-2078.400563087726,-2087.236721338498,,-3371.2400199255744,-2098.1145353027346,-2104.0525465384085,2.3273028536827742,4.762040631099921
HCCH,40,CC,4.6937,-2078.2648653527585,-2088.4003330996147,,-3371.2400199255744,-2098.0330756998064,-2104.0899104820314,2.2510766484175853,4.789605722952835
HCCH,41,CC,4.7937,-2078.138862762171,-2089.8344658700576,,-3371.240019925574,-2097.9562742678645,-2104.124817694374,2.1811577437227196,4.81454550350291
HCCH,42,CC,4.8937,-2078.021523732355,-2091.0863736514802,,-3371.240019925574,-2097.877941737938,-2104.1583992840665,2.116626107168329,4.836985811097574
HCCH,43,CC,4.9937,-2077.9119007628838,-2091.716399386989,,-3371.2400199255744,-2097.806317493248,-2104.191444357765,2.0567654312530346,4.857100511893184
HCCH,44,CC,5.0937,-2077.8090847213834,-2091.8375783315887,,-3371.2400199255744,-2097.733343806267,-2104.2236170528104,2.0010096176453485,4.875084426246228
HCCH,45,CC,5.1937,-2077.712318859235,-2091.8377697188366,,-3371.2400199255744,-2097.6645092740064,-2104.2548504847587,1.9489039727549342,4.8911366604943805
HCN,1,NC,0.7375,-2510.2129281345683,-2530.556269212658,-303.7691650390625,-3622.6160816013903,-2547.3430695878983,-2533.633808056379,481.7647304469737,681.4841037751461
HCN,2,NC,0.8375,-2527.570577587666,-2534.213614645655,-306.05731201171875,-3622.616081601391,-2550.0174825534823,-2535.0585011981816,234.30826253066795,383.7337509151462
HCN,3,NC,0.9375,-2536.311015692814,-2537.57292147568,-307.11181640625,-3622.611078063038,-2550.717064578247,-2536.178750153924,92.21027847613766,170.93357005514625
HCN,4,NC,1.0375,-2540.169229542053,-2540.273114749604,-302.3910217285156,-3622.6889314958835,-2550.385802446556,-2537.084815416806,22.94021109793293,43.08356119514628
HCN,5,NC,1.1375,-2541.2926110288777,-2541.3498601420083,-297.4816589355469,-3622.6889314958835,-2549.4976618124006,-2537.841015346603,0.6502216126038908,0.1837243351464404
HCN,6,NC,1.2375,-2540.915136600261,-2540.976572366142,-295.84893798828125,-3632.5521293861734,-2548.3451732186318,-2538.4677193988027,6.175199638700428,42.23405947514657
HCN,7,NC,1.3375,-2539.7546630023608,-2539.806489526441,-294.7274475097656,-3632.575340021108,-2547.05347148695,-2539.005660559703,5.2445010857353065,334.4180157558342
HCN,8,NC,1.4375,-2538.228449341418,-2538.240927442889,-292.7572937011719,-3470.707984104704,-2545.7318614429473,-2539.465560530827,0.09776434567036224,312.2702624358342
HCN,9,NC,1.5375,-2536.578141152207,-2536.5275286445208,-290.45953369140625,-3446.8941414910614,-2544.4158308238034,-2539.8665000305964,1.8734253095064743,316.9682707158342
HCN,10,NC,1.6375,-2534.943761963577,-2534.848062156461,-287.9423522949219,-3446.8941414910614,-2543.1111536854746,-2540.224773438467,7.459449584409832,348.5120405958341
HCN,11,NC,1.7375,-2533.4021852988626,-2533.366796626855,-285.0550231933594,-3446.8941414910614,-2541.8757781940462,-2540.5375944154707,15.47183038475482,406.9015720758342
HCN,12,NC,1.8375,-2531.998697433521,-2532.507441121383,-282.1605224609375,-3446.8941414910614,-2540.69325153389,-2540.81718226503,26.254588532123922,492.1368651558341
HCN,13,NC,1.9375,-2530.7571834328915,-2532.341144254984,,-3446.8951899280723,-2539.5592269437793,-2541.0703984021457,71.87550709428754,1432.6111024708925
HCN,14,NC,2.0375,-2529.692295539369,-2532.5261630112477,,-3446.8951899280723,-2538.509295964146,-2541.294026908828,52.101698324612414,772.5316036931437
HCN,15,NC,2.1375,-2528.802990740565,-2532.708085511101,,-3446.8951899280723,-2537.4952809101105,-2541.501146246543,38.062854846525774,427.226944096574
HCN,16,NC,2.2375,-2528.074416246178,-2532.927630202527,,-3446.8951899280723,-2536.5276140086175,-2541.691971204803,27.9633322672502,241.4932800866208
HCN,17,NC,2.3375,-2527.4813977154417,-2533.123713736809,,-3446.8951899280723,-2535.632648310566,-2541.862856286596,20.61477235364479,139.10564705547822
HCN,18,NC,2.4375,-2526.9950845494714,-2533.359071394123,,-3446.8951899280723,-2534.78390101099,-2542.0204481174114,15.217788063644194,81.43431767503473
HCN,19,NC,2.5375,-2526.588637614964,-2533.38954332567,,-3446.895189928072,-2533.967890662384,-2542.1680700099937,11.226144977377858,48.33836326530504
HCN,20,NC,2.6375,-2526.244319714804,-2533.4467275646875,,-3446.895189928072,-2533.2179640598297,-2542.300790692603,8.260666506141929,29.042786473455468
HCN,21,NC,2.7375,-2525.9499104880765,-2533.630739915974,,-3417.3940680897767,-2532.481428076935,-2542.428580103473,6.053762464184749,17.646984828033727
HCN,22,NC,2.8375,-2525.693553662203,-2533.9287947382045,,-3402.3534485850987,-2531.799155244637,-2542.54468422236,4.413234911626543,10.850523882120475
HCN,23,NC,2.9375,-2525.468106792837,-2534.160885025932,,-3402.3534485850964,-2531.1550560586934,-2542.6525337567637,3.1984799614859916,6.771626726915038
HCN,24,NC,3.0375,-2525.2696544337805,-2534.330871773596,,-3443.692782356685,-2530.541552881623,-2542.7538440604335,2.3047979350412247,4.318679536489603
HCN,25,NC,3.1375,-2525.094075692884,-2534.6129311632826,,-3426.572524921098,-2529.9603065654755,-2542.8481855543478,1.653045701263982,2.848560011784887
HCN,26,NC,3.2375,-2524.9378801657863,-2534.838369933177,,-3426.572524921098,-2529.3918799510957,-2542.939418525029,1.18278333141976,1.97713395304872
HCN,27,NC,3.3375,-2524.7980218100447,-2534.8135990709256,,-3426.572524921098,-2528.8698144646646,-2543.0221821217156,0.8476583121026591,1.4721908151551355
HCN,28,NC,3.4375,-2524.6730069927344,-2534.6491917481194,,-3426.5725249210973,-2528.36269664669,-2543.101729800414,0.6121843221662371,1.1919170033542048
HCN,29,NC,3.5375,-2524.5605896861325,-2534.4098360436333,,-3426.572524921098,-2527.883099666214,-2543.176238812617,0.4493759379783736,1.0489801836105188
HCN,30,NC,3.6375,-2524.459496941647,-2534.117487967438,,-3426.572524921098,-2527.4199295505523,-2543.2472097225636,0.3389200875737946,0.9892600346529152
HCN,31,NC,3.7375,-2524.367832397854,-2533.786522648175,,-3426.572524921098,-2526.9749509550093,-2543.315072109278,0.2657106418237189,0.9790856900909538
HCN,32,NC,3.8375,-2524.284528552117,-2533.446948146601,,-3426.5725249210973,-2526.559686040687,-2543.377788434741,0.21865731864351412,0.9974852616909816
HCN,33,NC,3.9375,-2524.208620488724,-2533.143675588973,,-3426.572524921098,-2526.151505698395,-2543.4387894064557,0.18972156481532004,1.0314278822824012
HCN,34,NC,4.0375,-2524.1390804336593,-2532.949550530131,,-3426.572524921098,-2525.7633464085575,-2543.4965744601805,0.17314794538289854,1.072874465026847
HCN,35,NC,4.1375,-2524.074914627141,-2532.8783544738603,,-3426.572524921098,-2525.4068341355323,-2543.549213452655,0.1648635433921289,1.1169340333999915
HCN,36,NC,4.2375,-2524.0154365259273,-2532.92709415604,,-3426.5725249210986,-2525.0356207267764,-2543.60356779888,0.1620183144973779,1.16070280207017
HCN,37,NC,4.3375,-2523.960295103148,-2533.1272835955633,,-3426.572524921098,-2524.709172470951,-2543.6511681248594,0.16264009935622306,1.2025288342124163
HCN,38,NC,4.4375,-2523.909030486397,-2533.419583013983,,-3426.572524921098,-2524.3684512678146,-2543.70048380459,0.16538010870683634,1.2415441890533294
HCN,39,NC,4.5375,-2523.861035861787,-2533.7624338057353,,-3426.572524921098,-2524.0495157724386,-2543.746368776819,0.1693278958737074,1.2773664315104152
HCN,40,NC,4.6375,-2523.8159852369267,-2534.1346138822864,,-3426.5725249210973,-2523.7525087142944,-2543.788930436305,0.17387849657790236,1.3099080470466469
HCN,41,NC,4.7375,-2523.773449488272,-2534.4664031398725,,-3426.572524921098,-2523.465337014389,-2543.8298841367964,0.1786380071891802,1.3392549585094229
HCN,42,NC,4.8375,-2523.733204938238,-2534.7161878274514,,-3417.264414525136,-2523.18928523798,-2543.8691224835375,0.18335706080482564,1.365589466259974
HCN,43,NC,4.9375,-2523.695034167859,-2534.86331069216,,-3417.264414525136,-2522.9113131013873,-2543.9083608302776,0.18788430751909974,1.3891418152549266
HCN,44,NC,5.0375,-2523.6587009823124,-2534.9124165240955,,-3417.264414525136,-2522.6443830358508,-2543.945776428514,0.19213410082187066,1.4101602225709058
HCN,45,NC,5.1375,-2523.624057895892,-2534.916432817934,,-3417.264414525136,-2522.4008606039047,-2543.97997610876,0.1960641946317848,1.4288927927764636
HF,1,FH,0.5324,-2717.1314157583565,-2727.221804553061,,,,,245.32645426346576,674.4301755840003
HF,2,FH,0.6324,-2726.0965230314873,-2728.1721699662344,,,,,116.28770658240187,457.72140758400025
HF,3,FH,0.7324,-2730.0547063392355,-2730.3326428883183,,,,,43.61615210456255,282.88063958400005
HF,4,FH,0.8324,-2731.5970811138736,-2731.6446495601613,,,,,9.532471266307127,149.9078715840001
HF,5,FH,0.9324,-2731.9462845461057,-2731.988440600058,,,,,0.03152057084768236,58.80310358400006
HF,6,FH,1.0324,-2731.707177833558,-2731.7430923484644,,,,,4.882332588249309,9.56633558400003
HF,7,FH,1.1324,-2731.188021614288,-2731.22382280874,,,,,17.628115955430086,2.197567583999998
HF,8,FH,1.2324,-2730.5500860665907,-2730.6186183165532,,,,,35.586255376160985,36.69679958399992
HF,9,FH,1.3324,-2729.8780151969186,-2730.005026237673,,,,,0.0,862.0980826205524
HF,10,FH,1.4324,-2729.2142503304185,-2729.4729954361965,,,,,0.0,358.31758849049965
HF,11,FH,1.5324,-2728.5794130710237,-2728.9875733090985,,,,,0.0,157.27147207877013
HF,12,FH,1.6324,-2727.982845631449,-2728.551953631081,,,,,0.0,72.25265435173895
HF,13,FH,1.7324,-2727.427675960407,-2728.262403782426,,,,,0.0,34.46690872767229
HF,14,FH,1.8324,-2726.915237687877,-2728.019652170732,,,,,0.0,16.942269305933443
HF,15,FH,1.9324,-2726.4443199072266,-2727.8292113164143,,,,,0.0,8.514267580350474
HF,16,FH,2.0324,-2726.013163402411,-2727.779508210291,,,,,0.0,4.335976936439875
HF,17,FH,2.1324,-2725.6191390094073,-2727.7482062582003,,,,,0.0,2.212827259595326
HF,18,FH,2.2324,-2725.2593636819684,-2727.341933300685,,,,,0.0,1.1135913772744697
HF,19,FH,2.3324,-2724.930969340111,-2726.781404654138,,,,,0.0,0.5375589202758464
HF,20,FH,2.4324,-2724.6312032801234,-2726.243518903153,,,,,0.0,0.23450769450045705
HF,21,FH,2.5324,-2724.3573394654504,-2725.657593736465,,,,,0.0,0.07621372890998647
HF,22,FH,2.6324,-2724.107019485351,-2725.0837036649245,,,,,0.0,-0.004462250383318781
HF,23,FH,2.7324,-2723.8787333800683,-2724.71704705679,,,,,0.0,-0.043314363443132484
HF,24,FH,2.8324,-2723.6707581247,-2724.52338424681,,,,,0.0,-0.05970103934282998
HF,25,FH,2.9324,-2723.481510016637,-2724.3505639947193,,,,,0.0,-0.06419975178170027
HF,26,FH,3.0324,-2723.3098056327444,-2724.1308790067096,,,,,0.0,-0.06262166030686475
HF,27,FH,3.1324,-2723.1541067134235,-2723.922943249418,,,,,0.0,-0.0581573028321201
HF,28,FH,3.2324,-2723.0130564990172,-2723.8850980430443,,,,,0.0,-0.052542516217399235
HF,29,FH,3.3324,-2722.885216323597,-2724.082732138421,,,,,0.0,-0.04670100210837462
HF,30,FH,3.4324,-2722.769433512892,-2724.471970819898,,,,,0.0,-0.041102614753048265
HF,31,FH,3.5324,-2722.6645080448225,-2725.065675148352,,,,,0.0,-0.035964933936466784
HF,32,FH,3.6324,-2722.5693016671507,-2725.859849509497,,,,,0.0,-0.03136733364677585
HF,33,FH,3.7324,-2722.4827830683844,-2726.6506908130605,,,,,0.0,-0.027315666042566803
HF,34,FH,3.8324,-2722.4040447488314,-2727.23372084214,,,,,0.0,-0.023778838447003098
HF,35,FH,3.9324,-2722.332337306948,-2727.6275759300133,,,,,0.0,-0.02070929955337345
HF,36,FH,4.0324,-2722.26684358484,-2727.9536178934172,,,,,0.0,-0.018054288158770318
HF,37,FH,4.1324,-2722.206803296411,-2728.296915931218,,,,,0.0,-0.01576178440789695
HF,38,FH,4.2324,-2722.1516175190736,-2728.659321877231,,,,,0.0,-0.013783441848968412
HF,39,FH,4.3324,-2722.1006707313,-2729.0242296438378,,,,,0.0,-0.012075822070932312
HF,40,FH,4.4324,-2722.053448093684,-2729.351928809961,,,,,0.0,-0.010600698892964262
HF,41,FH,4.5324,-2722.0095378979704,-2729.568223162021,,,,,0.0,-0.009324875438771802
HF,42,FH,4.6324,-2721.968552109808,-2729.667610722121,,,,,0.0,-0.00821976795072668
HF,43,FH,4.7324,-2721.930089633381,-2729.701909587665,,,,,0.0,-0.007260899148209357
HF,44,FH,4.8324,-2721.893833456055,-2729.7095176362564,,,,,0.0,-0.006427378989109865
HF,45,FH,4.9324,-2721.859564798292,-2729.7091743962023,,,,,0.0,-0.005701412956472616
N2,1,NN,0.6982,-2941.1824118218437,-2971.336965087659,-225.88136291503903,-3457.306450936398,-2978.5922316530227,-2967.0152427005773,447.8220978302462,927.3808071044788
N2,2,NN,0.7982,-2963.2705923995245,-2970.4735576059797,-223.8323211669922,-3457.306450936398,-2977.7612736359597,-2967.168655892377,285.6962310593392,542.9363879348787
N2,3,NN,0.8982,-2973.9439743706407,-2974.5432059112486,-222.86160278320312,-3457.306450936398,-2976.811850156212,-2967.287795924307,171.33461647815915,260.7922399652787
N2,4,NN,0.9982,-2978.403845004799,-2978.505548313144,-223.03868103027344,-3457.306450936398,-2975.86743518343,-2967.382455127758,94.39686325163395,80.94836319567858
N2,5,NN,1.0982,-2979.523223152657,-2979.6060184002954,-223.22984313964844,-3457.306450936398,-2974.9587025789265,-2967.46079377889,45.85800844869157,3.404757626078412
N2,6,NN,1.1982,-2978.915914290947,-2979.002577549709,-223.42100524902344,-3457.306450936398,-2974.128224651909,-2967.524987951344,18.008517042260088,28.161423256478265
N2,7,NN,1.2982,-2977.482651728083,-2977.583326221197,-223.61215209960938,-3468.0145094233226,-2973.356317710495,-2967.5799338108195,4.454281909267396,38.98483681518717
N2,8,NN,1.3982,-2975.714018096349,-2975.8373222850123,-224.3349914550781,-3490.8678869223554,-2972.645537909794,-2967.6272634125444,0.11662383064156695,5.000681698387173
N2,9,NN,1.4982,-2973.8675400390603,-2974.0264712895428,-226.9820709228516,-3501.316314507327,-2972.0078355993273,-2967.6675207749317,1.2322914913105818,3.1376561815872033
N2,10,NN,1.5982,-2972.0719551631164,-2972.2448948388756,-225.8336334228516,-3501.316314507327,-2971.41382148304,-2967.7034259900342,5.353461480202449,33.39576026478725
N2,11,NN,1.6982,-2970.3918921406957,-2970.573428499976,-220.1304626464844,-3501.316314507327,-2970.876457992172,-2967.7347070486444,11.347738290245148,95.7749939479872
N2,12,NN,1.7982,-2968.8514814838313,-2969.092765921298,-211.74497985839844,-3501.316314507327,-2970.3794609913825,-2967.762723996792,19.39815431836671,190.2753572311873
N2,13,NN,1.8982,-2967.454613060016,-2967.788345047251,,-3501.3163145073263,-2969.9232846199043,-2967.7877488436816,59.18897522883198,1734.9779126833896
N2,14,NN,1.9982,-2966.195905545743,-2966.650425402257,,-3501.316314507327,-2969.506462656784,-2967.810053598518,42.26658956591839,923.0064254214528
N2,15,NN,2.0982,-2965.064925551756,-2965.593722071317,,-3501.316314507327,-2969.1173431868556,-2967.8304542889173,30.36213865249581,503.71377274042106
N2,16,NN,2.1982,-2964.04748506189,-2964.7286290032184,,-3501.316314507327,-2968.7577297916414,-2967.848950914879,21.87778408413502,280.8502568845016
N2,17,NN,2.2982,-2963.1319865838373,-2964.1769998637046,,-3501.316314507327,-2968.418941924095,-2967.866087494814,15.766911505368107,159.3406016784146
N2,18,NN,2.3982,-2962.3077025732678,-2963.809243589857,,-3501.316314507327,-2968.1132802697184,-2967.881320010311,11.331491778021414,91.60053625428414
N2,19,NN,2.4982,-2961.562695123449,-2963.529201875905,,-3501.316314507327,-2967.81946516161,-2967.8957364981934,8.097450395142557,53.104107961063406
N2,20,NN,2.5982,-2960.8875686873494,-2963.410960238985,,-3508.9655633517227,-2967.550277375317,-2967.9087929400484,5.736596357370884,30.869435395964828
N2,21,NN,2.6982,-2960.2748964616467,-2963.9932616178844,,-3508.9655633517227,-2967.3007213792803,-2967.9207613450835,4.0170442883626265,17.85762094562082
N2,22,NN,2.7982,-2959.717375726936,-2965.4040629852507,,-3508.9655633517227,-2967.054227579212,-2967.932457740911,2.771492596474056,10.168066094234387
N2,23,NN,2.8982,-2959.208135608492,-2967.2765812227344,,-3511.8109504127374,-2966.8342555103304,-2967.942794090713,1.8768849230776268,5.5963292567055545
N2,24,NN,2.9982,-2958.74257166785,-2969.4777202856926,,-3511.8109504127374,-2966.6243393815994,-2967.952586422105,1.2413520729947576,2.8743344561002777
N2,25,NN,3.0982,-2958.316401649345,-2971.859777470935,,-3511.8109504127374,-2966.426749889183,-2967.9616987304835,0.7957422614854432,1.2610291741047894
N2,26,NN,3.1982,-2957.9257917409363,-2973.82437933102,,-3511.8109504127374,-2966.2403451972964,-2967.9702670204506,0.4879621413768333,0.3172683463133422
N2,27,NN,3.2982,-2957.5673429685194,-2975.1110579584038,,-3511.8109504127374,-2966.0577812257766,-2967.978563301213,0.2789955452737695,-0.22035123862670628
N2,28,NN,3.3982,-2957.238199769345,-2975.8873015240083,,-3511.8109504127374,-2965.892111233711,-2967.9860435543587,0.13992850438663204,-0.5114409266173956
N2,29,NN,3.4982,-2956.9359215542895,-2976.252657753107,,-3511.8109504127374,-2965.7319557894707,-2967.9932517983007,0.049618571830792615,-0.6535128551157623
N2,30,NN,3.5982,-2956.658671282748,-2976.322724746259,,-3511.8109504127365,-2965.5798710481645,-2968.000052028433,-0.007171205058075056,-0.7064957221415709
N2,31,NN,3.6982,-2956.404284833266,-2976.2670105802663,,-3511.8109504127374,-2965.435766181946,-2968.0064442447574,-0.04126370748818604,-0.7073441671182956
N2,32,NN,3.7982,-2956.1706021661,-2976.214223078064,,-3511.8109504127374,-2965.297279666805,-2968.012564451878,-0.06024049039339159,-0.6788508437813486
N2,33,NN,3.8982,-2955.9560009384722,-2976.191142363899,,-3511.8109504127374,-2965.167486674118,-2968.0182766451894,-0.06934333278493328,-0.6350198440146194
N2,34,NN,3.9982,-2955.758898808342,-2976.1841131400893,,-3511.8109504127374,-2965.0430784751893,-2968.0237168292956,-0.07215113359335315,-0.5843750707649703
